Date,Site,Distance,Kkin,Keff,Average,Avg- Keff,,Std Dev.,Std Dev- Keff,,Mann Whitney,Rank,Value,Rank (1),Kkin
12-Aug,Waterfall,151.06545,29.54562394,5.002524371,,,,,,,,44,23.92071731,,29.54562394
12-Aug,20,157.54145,55.81134456,25.21460058,,,,,,,,45,24.80611959,,55.81134456
12-Aug,23,178.18245,79.97831798,34.95830556,,,,,,,,46,25.21460058,,79.97831798
12-Aug,29,210.94945,6.904114717,6.755340626,,,,,,,,47,26.7109929,,6.904114717
12-Aug,35,245.20545,45.91270257,8.240696604,,,,,,,,48,27.89336727,,45.91270257
,,,,,,,,,,,,49,29.54562394,,
,,,,,,,,,,,,50,30.73078099,,
,,,,,,,,,,,,51,31.48081415,,
,,,,,,,,,,,,52,31.7262156,,
,,,,,,,,,,,,53,33.24111487,,
,,,,,,,,,,,,54,33.38050375,,
,,,,,,,,,,,,55,33.60519573,,
,,,,,,,,,,,,56,34.15081864,,
,,,,,,,,,,,,57,34.95830556,,
,,,,,,,,,,,,58,36.18153082,,
,,,,,,,,,,,,59,36.42035881,,
,,,,,,,,,,,,60,37.839281,,
,,,,,,,,,,,,61,39.13519219,,
,,,,,,,,,,,,62,39.18417779,,
,,,,,,,,,,,,63,39.50682493,,
,,,,,,,,,,,,64,41.35765293,,
,,,,,,,,,,,,65,43.34992567,,
,,,,,,,,,,,,66,45.91270257,,
,,,,,,,,,,,,67,51.57472159,,
,,,,,,,,,,,,68,52.05900602,,
,,,,,,,,,,,,69,52.14814521,,
,,,,,,,,,,,,70,55.81134456,,
,,,,,,,,,,,,71,55.97772115,,
,,,,,,,,,,,,72,61.02395141,,
,,,,,,,,,,,,73,61.70101455,,
,,,,,,,,,,,,74,65.99297656,,
,,,,,,,,,,,,75,66.60190081,,
,,,,,,,,,,,,76,68.99577597,,
,,,,,,,,,,,,77,74.03480741,,
,,,,,,,,,,,,78,76.09670387,,
,,,,,,,,,,,,79,77.24034784,,
,,,,,,,,,,,,80,77.53167026,,
,,,,,,,,,,,,81,79.97831798,,
,,,,,,,,,,,,82,106.4480235,,
,,,,,,,,,,,,83,108.6598435,,
,,,,,,,,,,,,84,109.6560845,,
,,,,,,,,,,,,85,110.4452186,,
,,,,,,,,,,,,86,121.4769855,,
,,,,,,,,,,,,87,122.5700593,,
,,,,,,,,,,,,88,131.4487759,,
,,,,,,,,,,,,89,134.4408072,,
,,,,,,,,,,,,90,136.1875108,,
,,,,,,,,,,,,91,148.3667032,,
,,,,,,,,,,,,92,160.2604825,,
,,,,,,,,,,,,93,179.5414971,,
,,,,,,,,,,,,94,185.4189981,,
,,,,,,,,,,,,95,226.6925532,,
,,,,,,,,,,,,96,760.1717638,,
