Date,Time,Time Zone,Delta,Voltage (V)
7/10/2019,08:45:00,-05:00,+0:20:45:00,0.172
7/10/2019,09:00:00,-05:00,+0:21:00:00,0.17
7/10/2019,09:15:00,-05:00,+0:21:15:00,0.1685
7/10/2019,09:30:00,-05:00,+0:21:30:00,0.167
7/10/2019,09:45:00,-05:00,+0:21:45:00,0.163
7/10/2019,10:00:00,-05:00,+0:22:00:00,0.1615
7/10/2019,10:15:00,-05:00,+0:22:15:00,0.1605
7/10/2019,10:30:00,-05:00,+0:22:30:00,0.158
7/10/2019,10:45:00,-05:00,+0:22:45:00,0.1565
7/10/2019,11:00:00,-05:00,+0:23:00:00,0.155
7/10/2019,11:15:00,-05:00,+0:23:15:00,0.154
7/10/2019,11:30:00,-05:00,+0:23:30:00,0.1515
7/10/2019,11:45:00,-05:00,+0:23:45:00,0.152
7/10/2019,12:00:00,-05:00,+1:00:00:00,0.1495
7/10/2019,12:15:00,-05:00,+1:00:15:00,0.1485
7/10/2019,12:30:00,-05:00,+1:00:30:00,0.146
7/10/2019,12:45:00,-05:00,+1:00:45:00,0.145
7/10/2019,13:00:00,-05:00,+1:01:00:00,0.142
7/10/2019,13:15:00,-05:00,+1:01:15:00,0.142
7/10/2019,13:30:00,-05:00,+1:01:30:00,0.141
7/10/2019,13:45:00,-05:00,+1:01:45:00,0.14
7/10/2019,14:00:00,-05:00,+1:02:00:00,0.1385
7/10/2019,14:15:00,-05:00,+1:02:15:00,0.137
7/10/2019,14:30:00,-05:00,+1:02:30:00,0.1375
7/10/2019,14:45:00,-05:00,+1:02:45:00,0.1335
7/10/2019,15:00:00,-05:00,+1:03:00:00,0.1335
7/10/2019,15:15:00,-05:00,+1:03:15:00,0.135
7/10/2019,15:30:00,-05:00,+1:03:30:00,0.135
7/10/2019,15:45:00,-05:00,+1:03:45:00,0.1335
7/10/2019,16:00:00,-05:00,+1:04:00:00,0.1355
7/10/2019,16:15:00,-05:00,+1:04:15:00,0.1345
7/10/2019,16:30:00,-05:00,+1:04:30:00,0.1365
7/10/2019,16:45:00,-05:00,+1:04:45:00,0.1365
7/10/2019,17:00:00,-05:00,+1:05:00:00,0.141
7/10/2019,17:15:00,-05:00,+1:05:15:00,0.1405
7/10/2019,17:30:00,-05:00,+1:05:30:00,0.144
7/10/2019,17:45:00,-05:00,+1:05:45:00,0.144
7/10/2019,18:00:00,-05:00,+1:06:00:00,0.149
7/10/2019,18:15:00,-05:00,+1:06:15:00,0.154
7/10/2019,18:30:00,-05:00,+1:06:30:00,0.1605
7/10/2019,18:45:00,-05:00,+1:06:45:00,0.1675
7/10/2019,19:00:00,-05:00,+1:07:00:00,0.1725
7/10/2019,19:15:00,-05:00,+1:07:15:00,0.1785
7/10/2019,19:30:00,-05:00,+1:07:30:00,0.184
7/10/2019,19:45:00,-05:00,+1:07:45:00,0.188
7/10/2019,20:00:00,-05:00,+1:08:00:00,0.193
7/10/2019,20:15:00,-05:00,+1:08:15:00,0.194
7/10/2019,20:30:00,-05:00,+1:08:30:00,0.199
7/10/2019,20:45:00,-05:00,+1:08:45:00,0.202
7/10/2019,21:00:00,-05:00,+1:09:00:00,0.2045
7/10/2019,21:15:00,-05:00,+1:09:15:00,0.2075
7/10/2019,21:30:00,-05:00,+1:09:30:00,0.2105
7/10/2019,21:45:00,-05:00,+1:09:45:00,0.213
7/10/2019,22:00:00,-05:00,+1:10:00:00,0.215
7/10/2019,22:15:00,-05:00,+1:10:15:00,0.2185
7/10/2019,22:30:00,-05:00,+1:10:30:00,0.2195
7/10/2019,22:45:00,-05:00,+1:10:45:00,0.219
7/10/2019,23:00:00,-05:00,+1:11:00:00,0.2235
7/10/2019,23:15:00,-05:00,+1:11:15:00,0.225
7/10/2019,23:30:00,-05:00,+1:11:30:00,0.226
7/10/2019,23:45:00,-05:00,+1:11:45:00,0.2275
7/11/2019,00:00:00,-05:00,+1:12:00:00,0.2295
7/11/2019,00:15:00,-05:00,+1:12:15:00,0.2325
7/11/2019,00:30:00,-05:00,+1:12:30:00,0.2335
7/11/2019,00:45:00,-05:00,+1:12:45:00,0.236
7/11/2019,01:00:00,-05:00,+1:13:00:00,0.2385
7/11/2019,01:15:00,-05:00,+1:13:15:00,0.2395
7/11/2019,01:30:00,-05:00,+1:13:30:00,0.2415
7/11/2019,01:45:00,-05:00,+1:13:45:00,0.242
7/11/2019,02:00:00,-05:00,+1:14:00:00,0.2415
7/11/2019,02:15:00,-05:00,+1:14:15:00,0.246
7/11/2019,02:30:00,-05:00,+1:14:30:00,0.245
7/11/2019,02:45:00,-05:00,+1:14:45:00,0.2475
7/11/2019,03:00:00,-05:00,+1:15:00:00,0.249
7/11/2019,03:15:00,-05:00,+1:15:15:00,0.2495
7/11/2019,03:30:00,-05:00,+1:15:30:00,0.25
7/11/2019,03:45:00,-05:00,+1:15:45:00,0.25
7/11/2019,04:00:00,-05:00,+1:16:00:00,0.2515
7/11/2019,04:15:00,-05:00,+1:16:15:00,0.251
7/11/2019,04:30:00,-05:00,+1:16:30:00,0.2525
7/11/2019,04:45:00,-05:00,+1:16:45:00,0.254
7/11/2019,05:00:00,-05:00,+1:17:00:00,0.255
7/11/2019,05:15:00,-05:00,+1:17:15:00,0.2545
7/11/2019,05:30:00,-05:00,+1:17:30:00,0.255
7/11/2019,05:45:00,-05:00,+1:17:45:00,0.2555
7/11/2019,06:00:00,-05:00,+1:18:00:00,0.255
7/11/2019,06:15:00,-05:00,+1:18:15:00,0.2565
7/11/2019,06:30:00,-05:00,+1:18:30:00,0.255
7/11/2019,06:45:00,-05:00,+1:18:45:00,0.2565
7/11/2019,07:00:00,-05:00,+1:19:00:00,0.256
7/11/2019,07:15:00,-05:00,+1:19:15:00,0.252
7/11/2019,07:30:00,-05:00,+1:19:30:00,0.251
7/11/2019,07:45:00,-05:00,+1:19:45:00,0.2495
7/11/2019,08:00:00,-05:00,+1:20:00:00,0.246
7/11/2019,08:15:00,-05:00,+1:20:15:00,0.2455
7/11/2019,08:30:00,-05:00,+1:20:30:00,0.244
7/11/2019,08:45:00,-05:00,+1:20:45:00,0.242
7/11/2019,09:00:00,-05:00,+1:21:00:00,0.24
7/11/2019,09:15:00,-05:00,+1:21:15:00,0.2375
7/11/2019,09:30:00,-05:00,+1:21:30:00,0.2325
7/11/2019,09:45:00,-05:00,+1:21:45:00,0.2295
7/11/2019,10:00:00,-05:00,+1:22:00:00,0.2275
7/11/2019,10:15:00,-05:00,+1:22:15:00,0.226
7/11/2019,10:30:00,-05:00,+1:22:30:00,0.2225
7/11/2019,10:45:00,-05:00,+1:22:45:00,0.2205
7/11/2019,11:00:00,-05:00,+1:23:00:00,0.2185
7/11/2019,11:15:00,-05:00,+1:23:15:00,0.2145
