Date,Time,Voltage (V)
7/24/2019,1:00:00 PM,0.0545
7/24/2019,1:15:00 PM,0.054
7/24/2019,1:30:00 PM,0.0515
7/24/2019,1:45:00 PM,0.0495
7/24/2019,2:00:00 PM,0.049
7/24/2019,2:15:00 PM,0.0475
7/24/2019,2:30:00 PM,0.048
7/24/2019,2:45:00 PM,0.048
7/24/2019,3:00:00 PM,0.048
7/24/2019,3:15:00 PM,0.0485
7/24/2019,3:30:00 PM,0.0455
7/24/2019,3:45:00 PM,0.0465
7/24/2019,4:00:00 PM,0.0465
7/24/2019,4:15:00 PM,0.0475
7/24/2019,4:30:00 PM,0.0475
7/24/2019,4:45:00 PM,0.0465
7/24/2019,5:00:00 PM,0.0465
7/24/2019,5:15:00 PM,0.047
7/24/2019,5:30:00 PM,0.0465
7/24/2019,5:45:00 PM,0.0465
7/24/2019,6:00:00 PM,0.0475
7/24/2019,6:15:00 PM,0.047
7/24/2019,6:30:00 PM,0.0465
7/24/2019,6:45:00 PM,0.047
7/24/2019,7:00:00 PM,0.0475
7/24/2019,7:15:00 PM,0.0475
7/24/2019,7:30:00 PM,0.048
7/24/2019,7:45:00 PM,0.048
7/24/2019,8:00:00 PM,0.0485
7/24/2019,8:15:00 PM,0.049
7/24/2019,8:30:00 PM,0.05
7/24/2019,8:45:00 PM,0.05
7/24/2019,9:00:00 PM,0.049
7/24/2019,9:15:00 PM,0.0495
7/24/2019,9:30:00 PM,0.05
7/24/2019,9:45:00 PM,0.05
7/24/2019,10:00:00 PM,0.0505
7/24/2019,10:15:00 PM,0.0485
7/24/2019,10:30:00 PM,0.049
7/24/2019,10:45:00 PM,0.051
7/24/2019,11:00:00 PM,0.0515
7/24/2019,11:15:00 PM,0.053
7/24/2019,11:30:00 PM,0.051
7/24/2019,11:45:00 PM,0.051
7/25/2019,12:00:00 AM,0.0515
7/25/2019,12:15:00 AM,0.0535
7/25/2019,12:30:00 AM,0.0535
7/25/2019,12:45:00 AM,0.0525
7/25/2019,1:00:00 AM,0.052
7/25/2019,1:15:00 AM,0.0525
7/25/2019,1:30:00 AM,0.0535
7/25/2019,1:45:00 AM,0.0545
7/25/2019,2:00:00 AM,0.0535
7/25/2019,2:15:00 AM,0.0535
7/25/2019,2:30:00 AM,0.0535
7/25/2019,2:45:00 AM,0.054
7/25/2019,3:00:00 AM,0.055
7/25/2019,3:15:00 AM,0.0545
7/25/2019,3:30:00 AM,0.055
7/25/2019,3:45:00 AM,0.0555
7/25/2019,4:00:00 AM,0.055
7/25/2019,4:15:00 AM,0.0565
7/25/2019,4:30:00 AM,0.054
7/25/2019,4:45:00 AM,0.0565
7/25/2019,5:00:00 AM,0.0555
7/25/2019,5:15:00 AM,0.056
7/25/2019,5:30:00 AM,0.0555
7/25/2019,5:45:00 AM,0.0565
7/25/2019,6:00:00 AM,0.056
7/25/2019,6:15:00 AM,0.0565
7/25/2019,6:30:00 AM,0.0565
7/25/2019,6:45:00 AM,0.0575
7/25/2019,7:00:00 AM,0.0575
7/25/2019,7:15:00 AM,0.057
7/25/2019,7:30:00 AM,0.0555
7/25/2019,7:45:00 AM,0.056
7/25/2019,8:00:00 AM,0.0555
7/25/2019,8:15:00 AM,0.0565
7/25/2019,8:30:00 AM,0.0575
7/25/2019,8:45:00 AM,0.0565
7/25/2019,9:00:00 AM,0.057
7/25/2019,9:15:00 AM,0.057
7/25/2019,9:30:00 AM,0.0565
7/25/2019,9:45:00 AM,0.0575
7/25/2019,10:00:00 AM,0.0575
7/25/2019,10:15:00 AM,0.057
7/25/2019,10:30:00 AM,0.057
7/25/2019,10:45:00 AM,0.057
7/25/2019,11:00:00 AM,0.0575
7/25/2019,11:15:00 AM,0.057
7/25/2019,11:30:00 AM,0.056
7/25/2019,11:45:00 AM,0.057
7/25/2019,12:00:00 PM,0.0565
7/25/2019,12:15:00 PM,0.057
7/25/2019,12:30:00 PM,0.0565
7/25/2019,12:45:00 PM,0.0565
7/25/2019,1:00:00 PM,0.0565
7/25/2019,1:15:00 PM,0.0555
7/25/2019,1:30:00 PM,0.056
7/25/2019,1:45:00 PM,0.0565
7/25/2019,2:00:00 PM,0.0545
7/25/2019,2:15:00 PM,0.0555
7/25/2019,2:30:00 PM,0.0555
7/25/2019,2:45:00 PM,0.0545
7/25/2019,3:00:00 PM,0.0555
7/25/2019,3:15:00 PM,0.0535
7/25/2019,3:30:00 PM,0.055
7/25/2019,3:45:00 PM,0.054
7/25/2019,4:00:00 PM,0.055
7/25/2019,4:15:00 PM,0.0535
7/25/2019,4:30:00 PM,0.054
7/25/2019,4:45:00 PM,0.0535
7/25/2019,5:00:00 PM,0.054
7/25/2019,5:15:00 PM,0.0535
7/25/2019,5:30:00 PM,0.055
7/25/2019,5:45:00 PM,0.0535
7/25/2019,6:00:00 PM,0.0525
7/25/2019,6:15:00 PM,0.0535
7/25/2019,6:30:00 PM,0.0525
7/25/2019,6:45:00 PM,0.052
7/25/2019,7:00:00 PM,0.053
7/25/2019,7:15:00 PM,0.0525
7/25/2019,7:30:00 PM,0.0525
7/25/2019,7:45:00 PM,0.053
7/25/2019,8:00:00 PM,0.054
7/25/2019,8:15:00 PM,0.0525
7/25/2019,8:30:00 PM,0.053
7/25/2019,8:45:00 PM,0.053
7/25/2019,9:00:00 PM,0.052
7/25/2019,9:15:00 PM,0.054
7/25/2019,9:30:00 PM,0.054
7/25/2019,9:45:00 PM,0.053
7/25/2019,10:00:00 PM,0.053
7/25/2019,10:15:00 PM,0.0525
7/25/2019,10:30:00 PM,0.053
7/25/2019,10:45:00 PM,0.0525
7/25/2019,11:00:00 PM,0.0535
7/25/2019,11:15:00 PM,0.0545
7/25/2019,11:30:00 PM,0.0535
7/25/2019,11:45:00 PM,0.0545
7/26/2019,12:00:00 AM,0.0565
7/26/2019,12:15:00 AM,0.0545
7/26/2019,12:30:00 AM,0.054
7/26/2019,12:45:00 AM,0.055
7/26/2019,1:00:00 AM,0.056
7/26/2019,1:15:00 AM,0.0555
7/26/2019,1:30:00 AM,0.055
7/26/2019,1:45:00 AM,0.056
7/26/2019,2:00:00 AM,0.055
7/26/2019,2:15:00 AM,0.0555
7/26/2019,2:30:00 AM,0.0555
7/26/2019,2:45:00 AM,0.056
7/26/2019,3:00:00 AM,0.056
7/26/2019,3:15:00 AM,0.0555
7/26/2019,3:30:00 AM,0.055
7/26/2019,3:45:00 AM,0.0565
7/26/2019,4:00:00 AM,0.0565
7/26/2019,4:15:00 AM,0.0565
7/26/2019,4:30:00 AM,0.0575
7/26/2019,4:45:00 AM,0.057
7/26/2019,5:00:00 AM,0.0565
7/26/2019,5:15:00 AM,0.058
7/26/2019,5:30:00 AM,0.0565
7/26/2019,5:45:00 AM,0.057
7/26/2019,6:00:00 AM,0.0575
7/26/2019,6:15:00 AM,0.0575
7/26/2019,6:30:00 AM,0.0595
7/26/2019,6:45:00 AM,0.057
7/26/2019,7:00:00 AM,0.057
7/26/2019,7:15:00 AM,0.0565
7/26/2019,7:30:00 AM,0.058
7/26/2019,7:45:00 AM,0.0565
7/26/2019,8:00:00 AM,0.058
7/26/2019,8:15:00 AM,0.056
7/26/2019,8:30:00 AM,0.058
7/26/2019,8:45:00 AM,0.056
7/26/2019,9:00:00 AM,0.058
7/26/2019,9:15:00 AM,0.0565
7/26/2019,9:30:00 AM,0.057
7/26/2019,9:45:00 AM,0.0575
7/26/2019,10:00:00 AM,0.057
7/26/2019,10:15:00 AM,0.0565
7/26/2019,10:30:00 AM,0.057
7/26/2019,10:45:00 AM,0.0565
7/26/2019,11:00:00 AM,0.0565
7/26/2019,11:15:00 AM,0.056
7/26/2019,11:30:00 AM,0.058
7/26/2019,11:45:00 AM,0.0565
