Date,Time,Time Zone,Delta,Voltage (V)
7/10/2019,3:45:00,-05:00,+0:15:45:00,0.202
7/10/2019,4:00:00,-05:00,+0:16:00:00,0.203
7/10/2019,4:15:00,-05:00,+0:16:15:00,0.203
7/10/2019,4:30:00,-05:00,+0:16:30:00,0.2015
7/10/2019,4:45:00,-05:00,+0:16:45:00,0.2015
7/10/2019,5:00:00,-05:00,+0:17:00:00,0.203
7/10/2019,5:15:00,-05:00,+0:17:15:00,0.203
7/10/2019,5:30:00,-05:00,+0:17:30:00,0.202
7/10/2019,5:45:00,-05:00,+0:17:45:00,0.201
7/10/2019,6:00:00,-05:00,+0:18:00:00,0.2025
7/10/2019,6:15:00,-05:00,+0:18:15:00,0.202
7/10/2019,6:30:00,-05:00,+0:18:30:00,0.2025
7/10/2019,6:45:00,-05:00,+0:18:45:00,0.199
7/10/2019,7:00:00,-05:00,+0:19:00:00,0.1965
7/10/2019,7:15:00,-05:00,+0:19:15:00,0.1905
7/10/2019,7:30:00,-05:00,+0:19:30:00,0.1875
7/10/2019,7:45:00,-05:00,+0:19:45:00,0.183
7/10/2019,8:00:00,-05:00,+0:20:00:00,0.1815
7/10/2019,8:15:00,-05:00,+0:20:15:00,0.178
7/10/2019,8:30:00,-05:00,+0:20:30:00,0.174
7/10/2019,8:45:00,-05:00,+0:20:45:00,0.174
7/10/2019,9:00:00,-05:00,+0:21:00:00,0.1725
7/10/2019,9:15:00,-05:00,+0:21:15:00,0.1695
7/10/2019,9:30:00,-05:00,+0:21:30:00,0.168
7/10/2019,9:45:00,-05:00,+0:21:45:00,0.167
7/10/2019,10:00:00,-05:00,+0:22:00:00,0.1645
7/10/2019,10:15:00,-05:00,+0:22:15:00,0.162
7/10/2019,10:30:00,-05:00,+0:22:30:00,0.1605
7/10/2019,10:45:00,-05:00,+0:22:45:00,0.1595
7/10/2019,11:00:00,-05:00,+0:23:00:00,0.1565
7/10/2019,11:15:00,-05:00,+0:23:15:00,0.1575
7/10/2019,11:30:00,-05:00,+0:23:30:00,0.158
7/10/2019,11:45:00,-05:00,+0:23:45:00,0.154
7/10/2019,12:00:00,-05:00,+1:00:00:00,0.151
7/10/2019,12:15:00,-05:00,+1:00:15:00,0.1525
7/10/2019,12:30:00,-05:00,+1:00:30:00,0.1495
7/10/2019,12:45:00,-05:00,+1:00:45:00,0.1485
7/10/2019,13:00:00,-05:00,+1:01:00:00,0.144
7/10/2019,13:15:00,-05:00,+1:01:15:00,0.1445
7/10/2019,13:30:00,-05:00,+1:01:30:00,0.1425
7/10/2019,13:45:00,-05:00,+1:01:45:00,0.142
7/10/2019,14:00:00,-05:00,+1:02:00:00,0.1405
7/10/2019,14:15:00,-05:00,+1:02:15:00,0.139
7/10/2019,14:30:00,-05:00,+1:02:30:00,0.1385
7/10/2019,14:45:00,-05:00,+1:02:45:00,0.1375
7/10/2019,15:00:00,-05:00,+1:03:00:00,0.136
7/10/2019,15:15:00,-05:00,+1:03:15:00,0.1375
7/10/2019,15:30:00,-05:00,+1:03:30:00,0.1375
7/10/2019,15:45:00,-05:00,+1:03:45:00,0.138
7/10/2019,16:00:00,-05:00,+1:04:00:00,0.1365
7/10/2019,16:15:00,-05:00,+1:04:15:00,0.1375
7/10/2019,16:30:00,-05:00,+1:04:30:00,0.1375
7/10/2019,16:45:00,-05:00,+1:04:45:00,0.1405
7/10/2019,17:00:00,-05:00,+1:05:00:00,0.141
7/10/2019,17:15:00,-05:00,+1:05:15:00,0.143
7/10/2019,17:30:00,-05:00,+1:05:30:00,0.1445
7/10/2019,17:45:00,-05:00,+1:05:45:00,0.1465
7/10/2019,18:00:00,-05:00,+1:06:00:00,0.1505
7/10/2019,18:15:00,-05:00,+1:06:15:00,0.155
7/10/2019,18:30:00,-05:00,+1:06:30:00,0.1615
7/10/2019,18:45:00,-05:00,+1:06:45:00,0.169
7/10/2019,19:00:00,-05:00,+1:07:00:00,0.174
7/10/2019,19:15:00,-05:00,+1:07:15:00,0.1805
7/10/2019,19:30:00,-05:00,+1:07:30:00,0.184
7/10/2019,19:45:00,-05:00,+1:07:45:00,0.19
7/10/2019,20:00:00,-05:00,+1:08:00:00,0.193
7/10/2019,20:15:00,-05:00,+1:08:15:00,0.1955
7/10/2019,20:30:00,-05:00,+1:08:30:00,0.1985
7/10/2019,20:45:00,-05:00,+1:08:45:00,0.202
7/10/2019,21:00:00,-05:00,+1:09:00:00,0.2045
7/10/2019,21:15:00,-05:00,+1:09:15:00,0.2075
7/10/2019,21:30:00,-05:00,+1:09:30:00,0.2105
7/10/2019,21:45:00,-05:00,+1:09:45:00,0.212
7/10/2019,22:00:00,-05:00,+1:10:00:00,0.2145
7/10/2019,22:15:00,-05:00,+1:10:15:00,0.2155
7/10/2019,22:30:00,-05:00,+1:10:30:00,0.2195
7/10/2019,22:45:00,-05:00,+1:10:45:00,0.222
7/10/2019,23:00:00,-05:00,+1:11:00:00,0.223
7/10/2019,23:15:00,-05:00,+1:11:15:00,0.225
7/10/2019,23:30:00,-05:00,+1:11:30:00,0.2245
7/10/2019,23:45:00,-05:00,+1:11:45:00,0.228
7/11/2019,0:00:00,-05:00,+1:12:00:00,0.2275
7/11/2019,0:15:00,-05:00,+1:12:15:00,0.2295
7/11/2019,0:30:00,-05:00,+1:12:30:00,0.232
7/11/2019,0:45:00,-05:00,+1:12:45:00,0.233
7/11/2019,1:00:00,-05:00,+1:13:00:00,0.2345
7/11/2019,1:15:00,-05:00,+1:13:15:00,0.2385
7/11/2019,1:30:00,-05:00,+1:13:30:00,0.2385
7/11/2019,1:45:00,-05:00,+1:13:45:00,0.239
7/11/2019,2:00:00,-05:00,+1:14:00:00,0.2445
7/11/2019,2:15:00,-05:00,+1:14:15:00,0.2425
7/11/2019,2:30:00,-05:00,+1:14:30:00,0.2425
7/11/2019,2:45:00,-05:00,+1:14:45:00,0.248
7/11/2019,3:00:00,-05:00,+1:15:00:00,0.244
7/11/2019,3:15:00,-05:00,+1:15:15:00,0.246
7/11/2019,3:30:00,-05:00,+1:15:30:00,0.246
7/11/2019,3:45:00,-05:00,+1:15:45:00,0.2465
7/11/2019,4:00:00,-05:00,+1:16:00:00,0.249
7/11/2019,4:15:00,-05:00,+1:16:15:00,0.2505
7/11/2019,4:30:00,-05:00,+1:16:30:00,0.2515
7/11/2019,4:45:00,-05:00,+1:16:45:00,0.254
7/11/2019,5:00:00,-05:00,+1:17:00:00,0.251
7/11/2019,5:15:00,-05:00,+1:17:15:00,0.253
7/11/2019,5:30:00,-05:00,+1:17:30:00,0.253
7/11/2019,5:45:00,-05:00,+1:17:45:00,0.254
7/11/2019,6:00:00,-05:00,+1:18:00:00,0.254
7/11/2019,6:15:00,-05:00,+1:18:15:00,0.2545
7/11/2019,6:30:00,-05:00,+1:18:30:00,0.2555
7/11/2019,6:45:00,-05:00,+1:18:45:00,0.254
7/11/2019,7:00:00,-05:00,+1:19:00:00,0.2515
7/11/2019,7:15:00,-05:00,+1:19:15:00,0.2495
7/11/2019,7:30:00,-05:00,+1:19:30:00,0.248
7/11/2019,7:45:00,-05:00,+1:19:45:00,0.2485
7/11/2019,8:00:00,-05:00,+1:20:00:00,0.2445
7/11/2019,8:15:00,-05:00,+1:20:15:00,0.241
7/11/2019,8:30:00,-05:00,+1:20:30:00,0.2405
7/11/2019,8:45:00,-05:00,+1:20:45:00,0.2415
7/11/2019,9:00:00,-05:00,+1:21:00:00,0.2365
7/11/2019,9:15:00,-05:00,+1:21:15:00,0.235
7/11/2019,9:30:00,-05:00,+1:21:30:00,0.233
7/11/2019,9:45:00,-05:00,+1:21:45:00,0.228
7/11/2019,10:00:00,-05:00,+1:22:00:00,0.2265
7/11/2019,10:15:00,-05:00,+1:22:15:00,0.2245
7/11/2019,10:30:00,-05:00,+1:22:30:00,0.2225
7/11/2019,10:45:00,-05:00,+1:22:45:00,0.2205
7/11/2019,11:00:00,-05:00,+1:23:00:00,0.2165
7/11/2019,11:15:00,-05:00,+1:23:15:00,0.2155
7/11/2019,11:30:00,-05:00,+1:23:30:00,0.212
7/11/2019,11:45:00,-05:00,+1:23:45:00,0.2095
7/11/2019,12:00:00,-05:00,+2:00:00:00,0.207
7/11/2019,12:15:00,-05:00,+2:00:15:00,0.203
7/11/2019,12:30:00,-05:00,+2:00:30:00,0.2015
7/11/2019,12:45:00,-05:00,+2:00:45:00,0.202
7/11/2019,13:00:00,-05:00,+2:01:00:00,0.1985
7/11/2019,13:15:00,-05:00,+2:01:15:00,0.1965
7/11/2019,13:30:00,-05:00,+2:01:30:00,0.1985
7/11/2019,13:45:00,-05:00,+2:01:45:00,0.2015
7/11/2019,14:00:00,-05:00,+2:02:00:00,0.194
7/11/2019,14:15:00,-05:00,+2:02:15:00,0.1965
7/11/2019,14:30:00,-05:00,+2:02:30:00,0.1965
7/11/2019,14:45:00,-05:00,+2:02:45:00,0.199
7/11/2019,15:00:00,-05:00,+2:03:00:00,0.197
7/11/2019,15:15:00,-05:00,+2:03:15:00,0.203
7/11/2019,15:30:00,-05:00,+2:03:30:00,0.2025
7/11/2019,15:45:00,-05:00,+2:03:45:00,0.206
7/11/2019,16:00:00,-05:00,+2:04:00:00,0.204
7/11/2019,16:15:00,-05:00,+2:04:15:00,0.2075
7/11/2019,16:30:00,-05:00,+2:04:30:00,0.2095
7/11/2019,16:45:00,-05:00,+2:04:45:00,0.2115
7/11/2019,17:00:00,-05:00,+2:05:00:00,0.2095
7/11/2019,17:15:00,-05:00,+2:05:15:00,0.2125
7/11/2019,17:30:00,-05:00,+2:05:30:00,0.214
7/11/2019,17:45:00,-05:00,+2:05:45:00,0.2195
7/11/2019,18:00:00,-05:00,+2:06:00:00,0.2245
7/11/2019,18:15:00,-05:00,+2:06:15:00,0.2315
7/11/2019,18:30:00,-05:00,+2:06:30:00,0.239
7/11/2019,18:45:00,-05:00,+2:06:45:00,0.244
7/11/2019,19:00:00,-05:00,+2:07:00:00,0.253
7/11/2019,19:15:00,-05:00,+2:07:15:00,0.2605
7/11/2019,19:30:00,-05:00,+2:07:30:00,0.264
7/11/2019,19:45:00,-05:00,+2:07:45:00,0.2705
7/11/2019,20:00:00,-05:00,+2:08:00:00,0.275
7/11/2019,20:15:00,-05:00,+2:08:15:00,0.2795
7/11/2019,20:30:00,-05:00,+2:08:30:00,0.283
7/11/2019,20:45:00,-05:00,+2:08:45:00,0.2885
7/11/2019,21:00:00,-05:00,+2:09:00:00,0.293
7/11/2019,21:15:00,-05:00,+2:09:15:00,0.2945
7/11/2019,21:30:00,-05:00,+2:09:30:00,0.3005
7/11/2019,21:45:00,-05:00,+2:09:45:00,0.303
7/11/2019,22:00:00,-05:00,+2:10:00:00,0.305
7/11/2019,22:15:00,-05:00,+2:10:15:00,0.3085
7/11/2019,22:30:00,-05:00,+2:10:30:00,0.3095
7/11/2019,22:45:00,-05:00,+2:10:45:00,0.315
7/11/2019,23:00:00,-05:00,+2:11:00:00,0.316
7/11/2019,23:15:00,-05:00,+2:11:15:00,0.316
7/11/2019,23:30:00,-05:00,+2:11:30:00,0.3195
7/11/2019,23:45:00,-05:00,+2:11:45:00,0.3215
7/12/2019,0:00:00,-05:00,+2:12:00:00,0.3225
7/12/2019,0:15:00,-05:00,+2:12:15:00,0.325
7/12/2019,0:30:00,-05:00,+2:12:30:00,0.326
7/12/2019,0:45:00,-05:00,+2:12:45:00,0.3275
7/12/2019,1:00:00,-05:00,+2:13:00:00,0.3295
7/12/2019,1:15:00,-05:00,+2:13:15:00,0.332
7/12/2019,1:30:00,-05:00,+2:13:30:00,0.3325
7/12/2019,1:45:00,-05:00,+2:13:45:00,0.3355
7/12/2019,2:00:00,-05:00,+2:14:00:00,0.337
7/12/2019,2:15:00,-05:00,+2:14:15:00,0.3375
7/12/2019,2:30:00,-05:00,+2:14:30:00,0.343
7/12/2019,2:45:00,-05:00,+2:14:45:00,0.3415
7/12/2019,3:00:00,-05:00,+2:15:00:00,0.346
7/12/2019,3:15:00,-05:00,+2:15:15:00,0.3475
7/12/2019,3:30:00,-05:00,+2:15:30:00,0.3465
7/12/2019,3:45:00,-05:00,+2:15:45:00,0.352
7/12/2019,4:00:00,-05:00,+2:16:00:00,0.3495
7/12/2019,4:15:00,-05:00,+2:16:15:00,0.3515
7/12/2019,4:30:00,-05:00,+2:16:30:00,0.3515
7/12/2019,4:45:00,-05:00,+2:16:45:00,0.3515
7/12/2019,5:00:00,-05:00,+2:17:00:00,0.3515
7/12/2019,5:15:00,-05:00,+2:17:15:00,0.3515
7/12/2019,5:30:00,-05:00,+2:17:30:00,0.353
7/12/2019,5:45:00,-05:00,+2:17:45:00,0.3515
7/12/2019,6:00:00,-05:00,+2:18:00:00,0.3535
7/12/2019,6:15:00,-05:00,+2:18:15:00,0.353
7/12/2019,6:30:00,-05:00,+2:18:30:00,0.353
7/12/2019,6:45:00,-05:00,+2:18:45:00,0.3515
7/12/2019,7:00:00,-05:00,+2:19:00:00,0.3495
7/12/2019,7:15:00,-05:00,+2:19:15:00,0.345
7/12/2019,7:30:00,-05:00,+2:19:30:00,0.3425
7/12/2019,7:45:00,-05:00,+2:19:45:00,0.338
7/12/2019,8:00:00,-05:00,+2:20:00:00,0.3365
7/12/2019,8:15:00,-05:00,+2:20:15:00,0.327
7/12/2019,8:30:00,-05:00,+2:20:30:00,0.324
7/12/2019,8:45:00,-05:00,+2:20:45:00,0.3165
7/12/2019,9:00:00,-05:00,+2:21:00:00,0.311
7/12/2019,9:15:00,-05:00,+2:21:15:00,0.307
7/12/2019,9:30:00,-05:00,+2:21:30:00,0.302
7/12/2019,9:45:00,-05:00,+2:21:45:00,0.295
7/12/2019,10:00:00,-05:00,+2:22:00:00,0.291
7/12/2019,10:15:00,-05:00,+2:22:15:00,0.2875
7/12/2019,10:30:00,-05:00,+2:22:30:00,0.2835
7/12/2019,10:45:00,-05:00,+2:22:45:00,0.279
7/12/2019,11:00:00,-05:00,+2:23:00:00,0.278
7/12/2019,11:15:00,-05:00,+2:23:15:00,0.2725
7/12/2019,11:30:00,-05:00,+2:23:30:00,0.2725
