Date,Time,Time Zone,Delta,Voltage (V)
7/18/2019,22:40:00,-05:00,+2:02:00:00,0.2395
7/18/2019,22:55:00,-05:00,+2:02:15:00,0.241
7/18/2019,23:10:00,-05:00,+2:02:30:00,0.2435
7/18/2019,23:25:00,-05:00,+2:02:45:00,0.2425
7/18/2019,23:40:00,-05:00,+2:03:00:00,0.2445
7/18/2019,23:55:00,-05:00,+2:03:15:00,0.246
7/19/2019,0:10:00,-05:00,+2:03:30:00,0.248
7/19/2019,0:25:00,-05:00,+2:03:45:00,0.2515
7/19/2019,0:40:00,-05:00,+2:04:00:00,0.2535
7/19/2019,0:55:00,-05:00,+2:04:15:00,0.255
7/19/2019,1:10:00,-05:00,+2:04:30:00,0.2525
7/19/2019,1:25:00,-05:00,+2:04:45:00,0.2545
7/19/2019,1:40:00,-05:00,+2:05:00:00,0.2545
7/19/2019,1:55:00,-05:00,+2:05:15:00,0.2575
7/19/2019,2:10:00,-05:00,+2:05:30:00,0.2565
7/19/2019,2:25:00,-05:00,+2:05:45:00,0.2585
7/19/2019,2:40:00,-05:00,+2:06:00:00,0.2585
7/19/2019,2:55:00,-05:00,+2:06:15:00,0.2595
7/19/2019,3:10:00,-05:00,+2:06:30:00,0.265
7/19/2019,3:25:00,-05:00,+2:06:45:00,0.265
7/19/2019,3:40:00,-05:00,+2:07:00:00,0.2655
7/19/2019,3:55:00,-05:00,+2:07:15:00,0.2685
7/19/2019,4:10:00,-05:00,+2:07:30:00,0.269
7/19/2019,4:25:00,-05:00,+2:07:45:00,0.2675
7/19/2019,4:40:00,-05:00,+2:08:00:00,0.2675
7/19/2019,4:55:00,-05:00,+2:08:15:00,0.268
7/19/2019,5:10:00,-05:00,+2:08:30:00,0.269
7/19/2019,5:25:00,-05:00,+2:08:45:00,0.27
7/19/2019,5:40:00,-05:00,+2:09:00:00,0.2715
7/19/2019,5:55:00,-05:00,+2:09:15:00,0.2715
7/19/2019,6:10:00,-05:00,+2:09:30:00,0.2705
7/19/2019,6:25:00,-05:00,+2:09:45:00,0.2725
7/19/2019,6:40:00,-05:00,+2:10:00:00,0.2725
7/19/2019,6:55:00,-05:00,+2:10:15:00,0.272
7/19/2019,7:10:00,-05:00,+2:10:30:00,0.275
7/19/2019,7:25:00,-05:00,+2:10:45:00,0.2715
7/19/2019,7:40:00,-05:00,+2:11:00:00,0.27
7/19/2019,7:55:00,-05:00,+2:11:15:00,0.2675
7/19/2019,8:10:00,-05:00,+2:11:30:00,0.262
7/19/2019,8:25:00,-05:00,+2:11:45:00,0.2615
7/19/2019,8:40:00,-05:00,+2:12:00:00,0.256
7/19/2019,8:55:00,-05:00,+2:12:15:00,0.2515
7/19/2019,9:10:00,-05:00,+2:12:30:00,0.2475
7/19/2019,9:25:00,-05:00,+2:12:45:00,0.2455
7/19/2019,9:40:00,-05:00,+2:13:00:00,0.241
7/19/2019,9:55:00,-05:00,+2:13:15:00,0.24
7/19/2019,10:10:00,-05:00,+2:13:30:00,0.2355
7/19/2019,10:25:00,-05:00,+2:13:45:00,0.229
7/19/2019,10:40:00,-05:00,+2:14:00:00,0.2275
7/19/2019,10:55:00,-05:00,+2:14:15:00,0.2245
7/19/2019,11:10:00,-05:00,+2:14:30:00,0.2205
7/19/2019,11:25:00,-05:00,+2:14:45:00,0.22
7/19/2019,11:40:00,-05:00,+2:15:00:00,0.2175
7/19/2019,11:55:00,-05:00,+2:15:15:00,0.215
7/19/2019,12:10:00,-05:00,+2:15:30:00,0.212
7/19/2019,12:25:00,-05:00,+2:15:45:00,0.208
7/19/2019,12:40:00,-05:00,+2:16:00:00,0.2045
7/19/2019,12:55:00,-05:00,+2:16:15:00,0.2
7/19/2019,13:10:00,-05:00,+2:16:30:00,0.196
7/19/2019,13:25:00,-05:00,+2:16:45:00,0.194
7/19/2019,13:40:00,-05:00,+2:17:00:00,0.19
7/19/2019,13:55:00,-05:00,+2:17:15:00,0.1855
7/19/2019,14:10:00,-05:00,+2:17:30:00,0.1855
7/19/2019,14:25:00,-05:00,+2:17:45:00,0.1835
7/19/2019,14:40:00,-05:00,+2:18:00:00,0.182
7/19/2019,14:55:00,-05:00,+2:18:15:00,0.1835
7/19/2019,15:10:00,-05:00,+2:18:30:00,0.184
7/19/2019,15:25:00,-05:00,+2:18:45:00,0.1835
7/19/2019,15:40:00,-05:00,+2:19:00:00,0.1825
7/19/2019,15:55:00,-05:00,+2:19:15:00,0.185
7/19/2019,16:10:00,-05:00,+2:19:30:00,0.184
7/19/2019,16:25:00,-05:00,+2:19:45:00,0.1855
7/19/2019,16:40:00,-05:00,+2:20:00:00,0.184
7/19/2019,16:55:00,-05:00,+2:20:15:00,0.1845
7/19/2019,17:10:00,-05:00,+2:20:30:00,0.1865
7/19/2019,17:25:00,-05:00,+2:20:45:00,0.189
7/19/2019,17:40:00,-05:00,+2:21:00:00,0.1935
7/19/2019,17:55:00,-05:00,+2:21:15:00,0.1965
7/19/2019,18:10:00,-05:00,+2:21:30:00,0.199
7/19/2019,18:25:00,-05:00,+2:21:45:00,0.2055
7/19/2019,18:40:00,-05:00,+2:22:00:00,0.2095
7/19/2019,18:55:00,-05:00,+2:22:15:00,0.2145
7/19/2019,19:10:00,-05:00,+2:22:30:00,0.2185
7/19/2019,19:25:00,-05:00,+2:22:45:00,0.223
7/19/2019,19:40:00,-05:00,+2:23:00:00,0.228
7/19/2019,19:55:00,-05:00,+2:23:15:00,0.2285
7/19/2019,20:10:00,-05:00,+2:23:30:00,0.2325
7/19/2019,20:25:00,-05:00,+2:23:45:00,0.236
7/19/2019,20:40:00,-05:00,+3:00:00:00,0.2355
7/19/2019,20:55:00,-05:00,+3:00:15:00,0.2375
7/19/2019,21:10:00,-05:00,+3:00:30:00,0.24
7/19/2019,21:25:00,-05:00,+3:00:45:00,0.244
7/19/2019,21:40:00,-05:00,+3:01:00:00,0.247
7/19/2019,21:55:00,-05:00,+3:01:15:00,0.248
7/19/2019,22:10:00,-05:00,+3:01:30:00,0.2495
7/19/2019,22:25:00,-05:00,+3:01:45:00,0.2515
7/19/2019,22:40:00,-05:00,+3:02:00:00,0.25
7/19/2019,22:55:00,-05:00,+3:02:15:00,0.252
7/19/2019,23:10:00,-05:00,+3:02:30:00,0.2475
7/19/2019,23:25:00,-05:00,+3:02:45:00,0.2415
7/19/2019,23:40:00,-05:00,+3:03:00:00,0.237
7/19/2019,23:55:00,-05:00,+3:03:15:00,0.2355
7/20/2019,0:10:00,-05:00,+3:03:30:00,0.2345
7/20/2019,0:25:00,-05:00,+3:03:45:00,0.238
7/20/2019,0:40:00,-05:00,+3:04:00:00,0.2385
7/20/2019,0:55:00,-05:00,+3:04:15:00,0.2385
7/20/2019,1:10:00,-05:00,+3:04:30:00,0.2405
7/20/2019,1:25:00,-05:00,+3:04:45:00,0.241
7/20/2019,1:40:00,-05:00,+3:05:00:00,0.2425
7/20/2019,1:55:00,-05:00,+3:05:15:00,0.246
7/20/2019,2:10:00,-05:00,+3:05:30:00,0.245
7/20/2019,2:25:00,-05:00,+3:05:45:00,0.2435
7/20/2019,2:40:00,-05:00,+3:06:00:00,0.244
7/20/2019,2:55:00,-05:00,+3:06:15:00,0.2435
7/20/2019,3:10:00,-05:00,+3:06:30:00,0.2415
7/20/2019,3:25:00,-05:00,+3:06:45:00,0.242
7/20/2019,3:40:00,-05:00,+3:07:00:00,0.2425
7/20/2019,3:55:00,-05:00,+3:07:15:00,0.2385
7/20/2019,4:10:00,-05:00,+3:07:30:00,0.2405
7/20/2019,4:25:00,-05:00,+3:07:45:00,0.2395
7/20/2019,4:40:00,-05:00,+3:08:00:00,0.2405
7/20/2019,4:55:00,-05:00,+3:08:15:00,0.238
7/20/2019,5:10:00,-05:00,+3:08:30:00,0.2355
7/20/2019,5:25:00,-05:00,+3:08:45:00,0.2345
7/20/2019,5:40:00,-05:00,+3:09:00:00,0.2335
7/20/2019,5:55:00,-05:00,+3:09:15:00,0.2285
7/20/2019,6:10:00,-05:00,+3:09:30:00,0.2235
7/20/2019,6:25:00,-05:00,+3:09:45:00,0.2195
7/20/2019,6:40:00,-05:00,+3:10:00:00,0.2145
7/20/2019,6:55:00,-05:00,+3:10:15:00,0.2145
7/20/2019,7:10:00,-05:00,+3:10:30:00,0.2125
7/20/2019,7:25:00,-05:00,+3:10:45:00,0.2125
7/20/2019,7:40:00,-05:00,+3:11:00:00,0.2105
7/20/2019,7:55:00,-05:00,+3:11:15:00,0.208
7/20/2019,8:10:00,-05:00,+3:11:30:00,0.2035
7/20/2019,8:25:00,-05:00,+3:11:45:00,0.199
7/20/2019,8:40:00,-05:00,+3:12:00:00,0.1975
7/20/2019,8:55:00,-05:00,+3:12:15:00,0.194
7/20/2019,9:10:00,-05:00,+3:12:30:00,0.1905
7/20/2019,9:25:00,-05:00,+3:12:45:00,0.189
7/20/2019,9:40:00,-05:00,+3:13:00:00,0.1835
7/20/2019,9:55:00,-05:00,+3:13:15:00,0.18
7/20/2019,10:10:00,-05:00,+3:13:30:00,0.176
7/20/2019,10:25:00,-05:00,+3:13:45:00,0.1735
7/20/2019,10:40:00,-05:00,+3:14:00:00,0.17
7/20/2019,10:55:00,-05:00,+3:14:15:00,0.1655
7/20/2019,11:10:00,-05:00,+3:14:30:00,0.163
7/20/2019,11:25:00,-05:00,+3:14:45:00,0.158
7/20/2019,11:40:00,-05:00,+3:15:00:00,0.1535
7/20/2019,11:55:00,-05:00,+3:15:15:00,0.149
7/20/2019,12:10:00,-05:00,+3:15:30:00,0.1455
7/20/2019,12:25:00,-05:00,+3:15:45:00,0.1375
7/20/2019,12:40:00,-05:00,+3:16:00:00,0.135
7/20/2019,12:55:00,-05:00,+3:16:15:00,0.1335
7/20/2019,13:10:00,-05:00,+3:16:30:00,0.132
7/20/2019,13:25:00,-05:00,+3:16:45:00,0.1305
7/20/2019,13:40:00,-05:00,+3:17:00:00,0.129
7/20/2019,13:55:00,-05:00,+3:17:15:00,0.1275
7/20/2019,14:10:00,-05:00,+3:17:30:00,0.1255
7/20/2019,14:25:00,-05:00,+3:17:45:00,0.1245
7/20/2019,14:40:00,-05:00,+3:18:00:00,0.1225
7/20/2019,14:55:00,-05:00,+3:18:15:00,0.1225
7/20/2019,15:10:00,-05:00,+3:18:30:00,0.1225
7/20/2019,15:25:00,-05:00,+3:18:45:00,0.1215
7/20/2019,15:40:00,-05:00,+3:19:00:00,0.119
7/20/2019,15:55:00,-05:00,+3:19:15:00,0.119
7/20/2019,16:10:00,-05:00,+3:19:30:00,0.1195
7/20/2019,16:25:00,-05:00,+3:19:45:00,0.12
7/20/2019,16:40:00,-05:00,+3:20:00:00,0.121
7/20/2019,16:55:00,-05:00,+3:20:15:00,0.121
7/20/2019,17:10:00,-05:00,+3:20:30:00,0.1215
7/20/2019,17:25:00,-05:00,+3:20:45:00,0.1225
7/20/2019,17:40:00,-05:00,+3:21:00:00,0.1235
7/20/2019,17:55:00,-05:00,+3:21:15:00,0.126
7/20/2019,18:10:00,-05:00,+3:21:30:00,0.1305
7/20/2019,18:25:00,-05:00,+3:21:45:00,0.1335
7/20/2019,18:40:00,-05:00,+3:22:00:00,0.1395
7/20/2019,18:55:00,-05:00,+3:22:15:00,0.1435
7/20/2019,19:10:00,-05:00,+3:22:30:00,0.1495
7/20/2019,19:25:00,-05:00,+3:22:45:00,0.152
7/20/2019,19:40:00,-05:00,+3:23:00:00,0.157
7/20/2019,19:55:00,-05:00,+3:23:15:00,0.1595
7/20/2019,20:10:00,-05:00,+3:23:30:00,0.1635
7/20/2019,20:25:00,-05:00,+3:23:45:00,0.166
7/20/2019,20:40:00,-05:00,+4:00:00:00,0.1695
7/20/2019,20:55:00,-05:00,+4:00:15:00,0.1735
7/20/2019,21:10:00,-05:00,+4:00:30:00,0.175
7/20/2019,21:25:00,-05:00,+4:00:45:00,0.1785
7/20/2019,21:40:00,-05:00,+4:01:00:00,0.1815
7/20/2019,21:55:00,-05:00,+4:01:15:00,0.185
7/20/2019,22:10:00,-05:00,+4:01:30:00,0.185
7/20/2019,22:25:00,-05:00,+4:01:45:00,0.1895
7/20/2019,22:40:00,-05:00,+4:02:00:00,0.192
7/20/2019,22:55:00,-05:00,+4:02:15:00,0.1915
7/20/2019,23:10:00,-05:00,+4:02:30:00,0.194
7/20/2019,23:25:00,-05:00,+4:02:45:00,0.1965
7/20/2019,23:40:00,-05:00,+4:03:00:00,0.1965
7/20/2019,23:55:00,-05:00,+4:03:15:00,0.1965
7/21/2019,0:10:00,-05:00,+4:03:30:00,0.2
7/21/2019,0:25:00,-05:00,+4:03:45:00,0.199
7/21/2019,0:40:00,-05:00,+4:04:00:00,0.2005
7/21/2019,0:55:00,-05:00,+4:04:15:00,0.201
7/21/2019,1:10:00,-05:00,+4:04:30:00,0.2025
7/21/2019,1:25:00,-05:00,+4:04:45:00,0.2025
7/21/2019,1:40:00,-05:00,+4:05:00:00,0.204
7/21/2019,1:55:00,-05:00,+4:05:15:00,0.2025
7/21/2019,2:10:00,-05:00,+4:05:30:00,0.206
7/21/2019,2:25:00,-05:00,+4:05:45:00,0.207
7/21/2019,2:40:00,-05:00,+4:06:00:00,0.207
7/21/2019,2:55:00,-05:00,+4:06:15:00,0.206
7/21/2019,3:10:00,-05:00,+4:06:30:00,0.207
7/21/2019,3:25:00,-05:00,+4:06:45:00,0.208
7/21/2019,3:40:00,-05:00,+4:07:00:00,0.211
7/21/2019,3:55:00,-05:00,+4:07:15:00,0.2075
7/21/2019,4:10:00,-05:00,+4:07:30:00,0.2095
7/21/2019,4:25:00,-05:00,+4:07:45:00,0.2105
7/21/2019,4:40:00,-05:00,+4:08:00:00,0.209
7/21/2019,4:55:00,-05:00,+4:08:15:00,0.211
7/21/2019,5:10:00,-05:00,+4:08:30:00,0.209
7/21/2019,5:25:00,-05:00,+4:08:45:00,0.2115
7/21/2019,5:40:00,-05:00,+4:09:00:00,0.2115
7/21/2019,5:55:00,-05:00,+4:09:15:00,0.21
7/21/2019,6:10:00,-05:00,+4:09:30:00,0.2115
7/21/2019,6:25:00,-05:00,+4:09:45:00,0.211
7/21/2019,6:40:00,-05:00,+4:10:00:00,0.212
7/21/2019,6:55:00,-05:00,+4:10:15:00,0.2105
7/21/2019,7:10:00,-05:00,+4:10:30:00,0.208
7/21/2019,7:25:00,-05:00,+4:10:45:00,0.2035
7/21/2019,7:40:00,-05:00,+4:11:00:00,0.2025
7/21/2019,7:55:00,-05:00,+4:11:15:00,0.1995
7/21/2019,8:10:00,-05:00,+4:11:30:00,0.1935
7/21/2019,8:25:00,-05:00,+4:11:45:00,0.192
7/21/2019,8:40:00,-05:00,+4:12:00:00,0.1865
7/21/2019,8:55:00,-05:00,+4:12:15:00,0.1825
7/21/2019,9:10:00,-05:00,+4:12:30:00,0.181
7/21/2019,9:25:00,-05:00,+4:12:45:00,0.1745
7/21/2019,9:40:00,-05:00,+4:13:00:00,0.172
7/21/2019,9:55:00,-05:00,+4:13:15:00,0.1655
7/21/2019,10:10:00,-05:00,+4:13:30:00,0.1635
7/21/2019,10:25:00,-05:00,+4:13:45:00,0.1595
7/21/2019,10:40:00,-05:00,+4:14:00:00,0.1565
7/21/2019,10:55:00,-05:00,+4:14:15:00,0.151
