"Plot Title: EC 3"
"#","Date Time, GMT-05:00","Full Range, μS/cm (LGR S/N: 20636126, SEN S/N: 20636126, LBL: Conductivity)","Temp, °C (LGR S/N: 20636126, SEN S/N: 20636126)","Specific Conductance, μS/cm (LGR S/N: 20636126)","Coupler Detached (LGR S/N: 20636126)","Coupler Attached (LGR S/N: 20636126)","Host Connected (LGR S/N: 20636126)","End Of File (LGR S/N: 20636126)"
824,07/21/19 04:45:00 AM,7.1,5.57,11.5,,,,
825,07/21/19 05:00:00 AM,7.1,5.54,11.5,,,,
826,07/21/19 05:15:00 AM,7.1,5.53,11.5,,,,
827,07/21/19 05:30:00 AM,7.1,5.49,11.5,,,,
828,07/21/19 05:45:00 AM,7.1,5.46,11.5,,,,
829,07/21/19 06:00:00 AM,7.1,5.44,11.5,,,,
830,07/21/19 06:15:00 AM,7.1,5.42,11.5,,,,
831,07/21/19 06:30:00 AM,7.1,5.38,11.5,,,,
832,07/21/19 06:45:00 AM,7.1,5.36,11.5,,,,
833,07/21/19 07:00:00 AM,7.1,5.34,11.6,,,,
834,07/21/19 07:15:00 AM,7.1,5.34,11.6,,,,
835,07/21/19 07:30:00 AM,7.1,5.34,11.6,,,,
836,07/21/19 07:45:00 AM,7.1,5.36,11.5,,,,
837,07/21/19 08:00:00 AM,7.1,5.40,11.5,,,,
838,07/21/19 08:15:00 AM,8.2,5.44,13.3,,,,
839,07/21/19 08:30:00 AM,7.1,5.50,11.5,,,,
840,07/21/19 08:45:00 AM,7.1,5.57,11.5,,,,
841,07/21/19 09:00:00 AM,7.1,5.69,11.4,,,,
842,07/21/19 09:15:00 AM,7.1,5.86,11.4,,,,
843,07/21/19 09:30:00 AM,7.1,6.06,11.3,,,,
844,07/21/19 09:45:00 AM,7.1,6.27,11.2,,,,
845,07/21/19 10:00:00 AM,7.1,6.49,11.2,,,,
846,07/21/19 10:15:00 AM,6.7,6.71,10.5,,,,
847,07/21/19 10:30:00 AM,7.1,6.88,11.1,,,,
848,07/21/19 10:45:00 AM,7.1,7.08,11.0,,,,
849,07/21/19 11:00:00 AM,6.3,7.35,9.7,,,,
850,07/21/19 11:15:00 AM,6.7,7.56,10.2,,,,
851,07/21/19 11:30:00 AM,7.1,7.75,10.8,,,,
852,07/21/19 11:45:00 AM,7.1,7.98,10.7,,,,
853,07/21/19 12:00:00 PM,7.1,8.13,10.7,,,,
854,07/21/19 12:15:00 PM,6.7,8.17,10.1,,,,
855,07/21/19 12:30:00 PM,7.1,8.19,10.7,,,,
856,07/21/19 12:45:00 PM,7.1,8.25,10.6,,,,
857,07/21/19 01:00:00 PM,7.1,8.37,10.6,,,,
858,07/21/19 01:15:00 PM,6.7,8.57,9.9,,,,
859,07/21/19 01:30:00 PM,6.7,8.79,9.9,,,,
860,07/21/19 01:45:00 PM,7.1,8.99,10.4,,,,
861,07/21/19 02:00:00 PM,7.0,9.25,10.2,,,,
862,07/21/19 02:15:00 PM,7.0,9.60,10.1,,,,
863,07/21/19 02:30:00 PM,7.0,9.86,10.0,,,,
864,07/21/19 02:45:00 PM,6.3,10.01,9.0,,,,
865,07/21/19 03:00:00 PM,7.0,10.24,9.9,,,,
866,07/21/19 03:15:00 PM,6.7,10.13,9.5,,,,
867,07/21/19 03:30:00 PM,6.7,10.21,9.5,,,,
868,07/21/19 03:45:00 PM,6.7,10.17,9.5,,,,
869,07/21/19 04:00:00 PM,7.0,10.02,10.0,,,,
870,07/21/19 04:15:00 PM,7.0,9.94,10.0,,,,
871,07/21/19 04:30:00 PM,7.0,9.90,10.0,,,,
872,07/21/19 04:45:00 PM,6.7,9.78,9.6,,,,
873,07/21/19 05:00:00 PM,6.7,9.69,9.7,,,,
874,07/21/19 05:15:00 PM,6.7,9.60,9.7,,,,
875,07/21/19 05:30:00 PM,7.4,9.53,10.7,,,,
876,07/21/19 05:45:00 PM,6.7,9.39,9.7,,,,
877,07/21/19 06:00:00 PM,7.0,9.20,10.2,,,,
878,07/21/19 06:15:00 PM,7.1,9.05,10.4,,,,
879,07/21/19 06:30:00 PM,7.1,8.88,10.5,,,,
880,07/21/19 06:45:00 PM,6.7,8.72,9.9,,,,
881,07/21/19 07:00:00 PM,7.1,8.56,10.5,,,,
882,07/21/19 07:15:00 PM,6.7,8.41,10.0,,,,
883,07/21/19 07:30:00 PM,7.1,8.28,10.6,,,,
884,07/21/19 07:45:00 PM,7.1,8.16,10.7,,,,
885,07/21/19 08:00:00 PM,6.7,8.03,10.1,,,,
886,07/21/19 08:15:00 PM,7.1,7.91,10.7,,,,
887,07/21/19 08:30:00 PM,7.1,7.78,10.8,,,,
888,07/21/19 08:45:00 PM,6.7,7.67,10.2,,,,
889,07/21/19 09:00:00 PM,7.1,7.58,10.8,,,,
890,07/21/19 09:15:00 PM,7.1,7.48,10.9,,,,
891,07/21/19 09:30:00 PM,7.1,7.40,10.9,,,,
892,07/21/19 09:45:00 PM,7.1,7.31,10.9,,,,
893,07/21/19 10:00:00 PM,7.1,7.23,10.9,,,,
894,07/21/19 10:15:00 PM,7.1,7.14,11.0,,,,
895,07/21/19 10:30:00 PM,7.1,7.06,11.0,,,,
896,07/21/19 10:45:00 PM,6.3,6.98,9.8,,,,
897,07/21/19 11:00:00 PM,7.1,6.90,11.0,,,,
898,07/21/19 11:15:00 PM,6.7,6.82,10.4,,,,
899,07/21/19 11:30:00 PM,7.1,6.77,11.1,,,,
900,07/21/19 11:45:00 PM,7.1,6.71,11.1,,,,
901,07/22/19 12:00:00 AM,7.1,6.66,11.1,,,,
902,07/22/19 12:15:00 AM,7.1,6.62,11.1,,,,
903,07/22/19 12:30:00 AM,7.1,6.57,11.2,,,,
904,07/22/19 12:45:00 AM,7.1,6.50,11.2,,,,
905,07/22/19 01:00:00 AM,6.3,6.47,9.9,,,,
906,07/22/19 01:15:00 AM,7.1,6.42,11.2,,,,
907,07/22/19 01:30:00 AM,7.1,6.37,11.2,,,,
908,07/22/19 01:45:00 AM,7.1,6.33,11.2,,,,
909,07/22/19 02:00:00 AM,7.1,6.29,11.2,,,,
910,07/22/19 02:15:00 AM,7.1,6.26,11.3,,,,
911,07/22/19 02:30:00 AM,7.1,6.21,11.3,,,,
912,07/22/19 02:45:00 AM,7.1,6.17,11.3,,,,
913,07/22/19 03:00:00 AM,7.1,6.14,11.3,,,,
914,07/22/19 03:15:00 AM,7.1,6.11,11.3,,,,
915,07/22/19 03:30:00 AM,7.1,6.09,11.3,,,,
916,07/22/19 03:45:00 AM,7.1,6.06,11.3,,,,
917,07/22/19 04:00:00 AM,7.1,6.03,11.3,,,,
918,07/22/19 04:15:00 AM,7.1,6.01,11.3,,,,
919,07/22/19 04:30:00 AM,7.5,5.98,12.0,,,,
920,07/22/19 04:45:00 AM,7.1,5.94,11.4,,,,
921,07/22/19 05:00:00 AM,7.5,5.91,12.0,,,,
922,07/22/19 05:15:00 AM,7.1,5.86,11.4,,,,
923,07/22/19 05:30:00 AM,7.1,5.83,11.4,,,,
924,07/22/19 05:45:00 AM,6.3,5.81,10.1,,,,
925,07/22/19 06:00:00 AM,7.1,5.77,11.4,,,,
926,07/22/19 06:15:00 AM,7.1,5.74,11.4,,,,
927,07/22/19 06:30:00 AM,7.1,5.70,11.4,,,,
928,07/22/19 06:45:00 AM,7.1,5.65,11.5,,,,
929,07/22/19 07:00:00 AM,7.1,5.63,11.5,,,,
930,07/22/19 07:15:00 AM,7.1,5.62,11.5,,,,
931,07/22/19 07:30:00 AM,7.1,5.65,11.5,,,,
932,07/22/19 07:45:00 AM,7.1,5.70,11.4,,,,
933,07/22/19 08:00:00 AM,7.1,5.74,11.4,,,,
934,07/22/19 08:15:00 AM,7.1,5.78,11.4,,,,
935,07/22/19 08:30:00 AM,7.1,5.82,11.4,,,,
936,07/22/19 08:45:00 AM,10.5,5.91,16.8,,,,
937,07/22/19 09:00:00 AM,7.1,6.11,11.3,,,,
938,07/22/19 09:15:00 AM,7.1,6.26,11.3,,,,
939,07/22/19 09:30:00 AM,6.3,6.43,9.9,,,,
940,07/22/19 09:45:00 AM,6.3,6.62,9.9,,,,
941,07/22/19 10:00:00 AM,7.1,6.78,11.1,,,,
942,07/22/19 10:15:00 AM,7.1,6.90,11.0,,,,
943,07/22/19 10:30:00 AM,10.9,7.11,16.9,,,,
944,07/22/19 10:45:00 AM,7.8,7.24,12.0,,,,
945,07/22/19 11:00:00 AM,7.1,7.39,10.9,,,,
946,07/22/19 11:15:00 AM,7.1,7.55,10.8,,,,
947,07/22/19 11:30:00 AM,7.1,7.75,10.8,,,,
948,07/22/19 11:45:00 AM,6.3,7.91,9.5,,,,
949,07/22/19 12:00:00 PM,7.1,8.04,10.7,,,,
950,07/22/19 12:15:00 PM,7.1,8.17,10.7,,,,
951,07/22/19 12:30:00 PM,7.1,8.33,10.6,,,,
952,07/22/19 12:45:00 PM,6.3,8.52,9.4,,,,
953,07/22/19 01:00:00 PM,7.1,8.68,10.5,,,,
954,07/22/19 01:15:00 PM,7.1,8.84,10.5,,,,
955,07/22/19 01:30:00 PM,7.1,8.93,10.4,,,,
956,07/22/19 01:45:00 PM,7.1,8.99,10.4,,,,
957,07/22/19 02:00:00 PM,7.0,9.21,10.2,,,,
958,07/22/19 02:15:00 PM,7.0,9.41,10.2,,,,
959,07/22/19 02:30:00 PM,6.7,9.61,9.7,,,,
960,07/22/19 02:45:00 PM,6.7,9.68,9.7,,,,
961,07/22/19 03:00:00 PM,7.0,9.94,10.0,,,,
962,07/22/19 03:15:00 PM,6.7,10.14,9.5,,,,
963,07/22/19 03:30:00 PM,7.0,10.10,10.0,,,,
964,07/22/19 03:45:00 PM,7.0,10.05,10.0,,,,
965,07/22/19 04:00:00 PM,6.3,10.01,9.0,,,,
966,07/22/19 04:15:00 PM,11.6,9.94,16.6,,,,
967,07/22/19 04:30:00 PM,7.0,9.86,10.0,,,,
968,07/22/19 04:45:00 PM,6.3,9.74,9.1,,,,
969,07/22/19 05:00:00 PM,7.0,9.62,10.1,,,,
970,07/22/19 05:15:00 PM,7.0,9.52,10.1,,,,
971,07/22/19 05:30:00 PM,7.0,9.39,10.2,,,,
972,07/22/19 05:45:00 PM,6.7,9.27,9.8,,,,
973,07/22/19 06:00:00 PM,7.1,9.15,10.4,,,,
974,07/22/19 06:15:00 PM,7.1,9.01,10.4,,,,
975,07/22/19 06:30:00 PM,7.1,8.91,10.4,,,,
976,07/22/19 06:45:00 PM,7.1,8.79,10.5,,,,
977,07/22/19 07:00:00 PM,7.1,8.67,10.5,,,,
978,07/22/19 07:15:00 PM,7.1,8.57,10.5,,,,
979,07/22/19 07:30:00 PM,7.1,8.47,10.6,,,,
980,07/22/19 07:45:00 PM,7.1,8.36,10.6,,,,
981,07/22/19 08:00:00 PM,7.8,8.28,11.7,,,,
982,07/22/19 08:15:00 PM,7.4,8.20,11.1,,,,
983,07/22/19 08:30:00 PM,10.8,8.12,16.2,,,,
984,07/22/19 08:45:00 PM,7.1,8.04,10.7,,,,
985,07/22/19 09:00:00 PM,7.1,7.98,10.7,,,,
986,07/22/19 09:15:00 PM,7.1,7.91,10.7,,,,
987,07/22/19 09:30:00 PM,7.1,7.83,10.8,,,,
988,07/22/19 09:45:00 PM,7.1,7.72,10.8,,,,
989,07/22/19 10:00:00 PM,7.1,7.62,10.8,,,,
990,07/22/19 10:15:00 PM,7.1,7.48,10.9,,,,
991,07/22/19 10:30:00 PM,9.7,7.34,14.9,,,,
992,07/22/19 10:45:00 PM,7.4,7.27,11.4,,,,
993,07/22/19 11:00:00 PM,10.5,7.24,16.2,,,,
994,07/22/19 11:15:00 PM,7.1,7.20,11.0,,,,
995,07/22/19 11:30:00 PM,7.1,7.15,11.0,,,,
996,07/22/19 11:45:00 PM,7.5,7.12,11.6,,,,
997,07/23/19 12:00:00 AM,9.3,7.10,14.4,,,,
998,07/23/19 12:15:00 AM,7.1,7.04,11.0,,,,
999,07/23/19 12:30:00 AM,9.3,7.00,14.4,,,,
1000,07/23/19 12:45:00 AM,7.1,6.96,11.0,,,,
1001,07/23/19 01:00:00 AM,7.1,6.92,11.0,,,,
1002,07/23/19 01:15:00 AM,7.1,6.90,11.0,,,,
1003,07/23/19 01:30:00 AM,7.8,6.84,12.2,,,,
1004,07/23/19 01:45:00 AM,7.1,6.80,11.1,,,,
1005,07/23/19 02:00:00 AM,7.5,6.75,11.7,,,,
1006,07/23/19 02:15:00 AM,7.1,6.71,11.1,,,,
1007,07/23/19 02:30:00 AM,7.1,6.67,11.1,,,,
1008,07/23/19 02:45:00 AM,7.1,6.62,11.1,,,,
1009,07/23/19 03:00:00 AM,7.1,6.55,11.2,,,,
1010,07/23/19 03:15:00 AM,7.1,6.51,11.2,,,,
1011,07/23/19 03:30:00 AM,9.7,6.47,15.3,,,,
1012,07/23/19 03:45:00 AM,7.1,6.41,11.2,,,,
1013,07/23/19 04:00:00 AM,7.1,6.35,11.2,,,,
1014,07/23/19 04:15:00 AM,7.1,6.31,11.2,,,,
1015,07/23/19 04:30:00 AM,7.1,6.27,11.2,,,,
1016,07/23/19 04:45:00 AM,7.1,6.23,11.3,,,,
1017,07/23/19 05:00:00 AM,7.1,6.19,11.3,,,,
1018,07/23/19 05:15:00 AM,7.1,6.15,11.3,,,,
1019,07/23/19 05:30:00 AM,6.3,6.11,10.0,,,,
1020,07/23/19 05:45:00 AM,7.1,6.09,11.3,,,,
1021,07/23/19 06:00:00 AM,7.1,6.05,11.3,,,,
1022,07/23/19 06:15:00 AM,7.1,5.99,11.3,,,,
1023,07/23/19 06:30:00 AM,7.1,5.94,11.4,,,,
1024,07/23/19 06:45:00 AM,7.1,5.93,11.4,,,,
1025,07/23/19 07:00:00 AM,7.1,5.90,11.4,,,,
1026,07/23/19 07:15:00 AM,7.1,5.86,11.4,,,,
1027,07/23/19 07:30:00 AM,7.1,5.87,11.4,,,,
1028,07/23/19 07:45:00 AM,7.1,5.89,11.4,,,,
1029,07/23/19 08:00:00 AM,7.1,5.91,11.4,,,,
1030,07/23/19 08:15:00 AM,7.1,5.94,11.4,,,,
1031,07/23/19 08:30:00 AM,7.1,5.98,11.3,,,,
1032,07/23/19 08:45:00 AM,7.1,6.02,11.3,,,,
1033,07/23/19 09:00:00 AM,7.1,6.07,11.3,,,,
1034,07/23/19 09:15:00 AM,7.1,6.06,11.3,,,,
1035,07/23/19 09:30:00 AM,7.1,6.06,11.3,,,,
1036,07/23/19 09:45:00 AM,7.1,6.09,11.3,,,,
1037,07/23/19 10:00:00 AM,8.2,6.13,13.0,,,,
1038,07/23/19 10:15:00 AM,7.1,6.14,11.3,,,,
1039,07/23/19 10:30:00 AM,7.1,6.22,11.3,,,,
1040,07/23/19 10:45:00 AM,7.5,6.29,11.9,,,,
1041,07/23/19 11:00:00 AM,6.7,6.46,10.6,,,,
1042,07/23/19 11:15:00 AM,6.7,6.88,10.4,,,,
1043,07/23/19 11:30:00 AM,7.5,7.15,11.6,,,,
1044,07/23/19 11:45:00 AM,6.7,7.38,10.3,,,,
1045,07/23/19 12:00:00 PM,7.4,7.34,11.4,,,,
1046,07/23/19 12:15:00 PM,6.7,7.34,10.3,,,,
1047,07/23/19 12:30:00 PM,6.7,7.46,10.3,,,,
1048,07/23/19 12:45:00 PM,6.7,7.63,10.2,,,,
1049,07/23/19 12:51:57 PM,,,,,Logged,,
1050,07/23/19 12:51:58 PM,,,,,,Logged,Logged
